segment,idx,inc_deg,alpha_deg,npz
seg1,0,23.0,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg1/proj_0000_inc023.00_a000.00.npz
seg2,0,23.0,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0000_inc023.00_a000.00.npz
seg2,1,23.125598237317668,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0001_inc023.13_a000.00.npz
seg2,2,23.493805035607913,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0002_inc023.49_a000.00.npz
seg2,3,24.09173852437663,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0003_inc024.09_a000.00.npz
seg2,4,24.906516833129693,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0004_inc024.91_a000.00.npz
seg2,5,25.925258091372978,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0005_inc025.93_a000.00.npz
seg2,6,27.135080428612376,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0006_inc027.14_a000.00.npz
seg2,7,28.523101974353754,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0007_inc028.52_a000.00.npz
seg2,8,30.076440858103005,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0008_inc030.08_a000.00.npz
seg2,9,31.782215209365997,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0009_inc031.78_a000.00.npz
seg2,10,33.627543157648624,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0010_inc033.63_a000.00.npz
seg2,11,35.599542832456756,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0011_inc035.60_a000.00.npz
seg2,12,37.68533236329628,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0012_inc037.69_a000.00.npz
seg2,13,39.87202987967308,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0013_inc039.87_a000.00.npz
seg2,14,42.14675351109301,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0014_inc042.15_a000.00.npz
seg2,15,44.49662138706199,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0015_inc044.50_a000.00.npz
seg2,16,46.90875163708588,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0016_inc046.91_a000.00.npz
seg2,17,49.370262390670554,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0017_inc049.37_a000.00.npz
seg2,18,51.868271777321894,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0018_inc051.87_a000.00.npz
seg2,19,54.3898979265458,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0019_inc054.39_a000.00.npz
seg2,20,56.92225896784814,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0020_inc056.92_a000.00.npz
seg2,21,59.45247303073478,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0021_inc059.45_a000.00.npz
seg2,22,61.96765824471162,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0022_inc061.97_a000.00.npz
seg2,23,64.45493273928454,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0023_inc064.45_a000.00.npz
seg2,24,66.90141464395943,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0024_inc066.90_a000.00.npz
seg2,25,69.29422208824211,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0025_inc069.29_a000.00.npz
seg2,26,71.62047320163855,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0026_inc071.62_a000.00.npz
seg2,27,73.86728611365456,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0027_inc073.87_a000.00.npz
seg2,28,76.02177895379604,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0028_inc076.02_a000.00.npz
seg2,29,78.07106985156891,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0029_inc078.07_a000.00.npz
seg2,30,80.00227693647899,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0030_inc080.00_a000.00.npz
seg2,31,81.80251833803219,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0031_inc081.80_a000.00.npz
seg2,32,83.45891218573439,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0032_inc083.46_a000.00.npz
seg2,33,84.9585766090915,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0033_inc084.96_a000.00.npz
seg2,34,86.28862973760933,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0034_inc086.29_a000.00.npz
seg2,35,87.4361897007938,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0035_inc087.44_a000.00.npz
seg2,36,88.38837462815081,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0036_inc088.39_a000.00.npz
seg2,37,89.13230264918623,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0037_inc089.13_a000.00.npz
seg2,38,89.65509189340591,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0038_inc089.66_a000.00.npz
seg2,39,89.94386049031576,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0039_inc089.94_a000.00.npz
seg2,40,89.9810403647371,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0040_inc089.98_a000.00.npz
seg2,41,89.70177294842802,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0041_inc089.70_a000.00.npz
seg2,42,89.10238143700387,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0042_inc089.10_a000.00.npz
seg2,43,88.20016983560602,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0043_inc088.20_a000.00.npz
seg2,44,87.01244214937581,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0044_inc087.01_a000.00.npz
seg2,45,85.55650238345461,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0045_inc085.56_a000.00.npz
seg2,46,83.84965454298379,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0046_inc083.85_a000.00.npz
seg2,47,81.90920263310464,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0047_inc081.91_a000.00.npz
seg2,48,79.75245065895858,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0048_inc079.75_a000.00.npz
seg2,49,77.39670262568694,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0049_inc077.40_a000.00.npz
seg2,50,74.8592625384311,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0050_inc074.86_a000.00.npz
seg2,51,72.15743440233238,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0051_inc072.16_a000.00.npz
seg2,52,69.3085222225321,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0052_inc069.31_a000.00.npz
seg2,53,66.32983000417173,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0053_inc066.33_a000.00.npz
seg2,54,63.2386617523925,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0054_inc063.24_a000.00.npz
seg2,55,60.05232147233585,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0055_inc060.05_a000.00.npz
seg2,56,56.7881131691431,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0056_inc056.79_a000.00.npz
seg2,57,53.46334084795563,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0057_inc053.46_a000.00.npz
seg2,58,50.09530851391472,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0058_inc050.10_a000.00.npz
seg2,59,46.701320172161815,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0059_inc046.70_a000.00.npz
seg2,60,43.298679827838214,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0060_inc043.30_a000.00.npz
seg2,61,39.90469148608531,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0061_inc039.90_a000.00.npz
seg2,62,36.536659152044436,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0062_inc036.54_a000.00.npz
seg2,63,33.2118868308569,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0063_inc033.21_a000.00.npz
seg2,64,29.947678527664152,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0064_inc029.95_a000.00.npz
seg2,65,26.7613382476075,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0065_inc026.76_a000.00.npz
seg2,66,23.670169995828275,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0066_inc023.67_a000.00.npz
seg2,67,20.691477777467888,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0067_inc020.69_a000.00.npz
seg2,68,17.84256559766764,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0068_inc017.84_a000.00.npz
seg2,69,15.140737461568927,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0069_inc015.14_a000.00.npz
seg2,70,12.603297374313044,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0070_inc012.60_a000.00.npz
seg2,71,10.24754934104142,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0071_inc010.25_a000.00.npz
seg2,72,8.090797366895362,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0072_inc008.09_a000.00.npz
seg2,73,6.150345457016245,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0073_inc006.15_a000.00.npz
seg2,74,4.44349761654538,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0074_inc004.44_a000.00.npz
seg2,75,2.9875578506241887,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0075_inc002.99_a000.00.npz
seg2,76,1.799830164393993,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0076_inc001.80_a000.00.npz
seg2,77,0.8976185629961353,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0077_inc000.90_a000.00.npz
seg2,78,0.2982270515719876,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0078_inc000.30_a000.00.npz
seg2,79,0.018959635262901786,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0079_inc000.02_a000.00.npz
seg2,80,0.11840129032334551,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0080_inc000.12_a000.00.npz
seg2,81,0.5532445306347908,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0081_inc000.55_a000.00.npz
seg2,82,0.8801139833095808,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0082_inc000.88_a000.00.npz
seg2,83,1.2740524781341098,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0083_inc001.27_a000.00.npz
seg2,84,1.7306378804611284,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0084_inc001.73_a000.00.npz
seg2,85,2.2454480556434087,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0085_inc002.25_a000.00.npz
seg2,86,2.814060869033715,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0086_inc002.81_a000.00.npz
seg2,87,3.432054185984825,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0087_inc003.43_a000.00.npz
seg2,88,4.095005871849479,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0088_inc004.10_a000.00.npz
seg2,89,4.798493791980456,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0089_inc004.80_a000.00.npz
seg2,90,5.538095811730519,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0090_inc005.54_a000.00.npz
seg2,91,6.309389796452445,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0091_inc006.31_a000.00.npz
seg2,92,7.107953611498975,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0092_inc007.11_a000.00.npz
seg2,93,7.929365122222886,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0093_inc007.93_a000.00.npz
seg2,94,8.769202193976959,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0094_inc008.77_a000.00.npz
seg2,95,9.623042692113927,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0095_inc009.62_a000.00.npz
seg2,96,10.48646448198657,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0096_inc010.49_a000.00.npz
seg2,97,11.355045428947655,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0097_inc011.36_a000.00.npz
seg2,98,12.224363398349945,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0098_inc012.22_a000.00.npz
seg2,99,13.089996255546207,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0099_inc013.09_a000.00.npz
seg2,100,13.947521865889204,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0100_inc013.95_a000.00.npz
seg2,101,14.792518094731705,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0101_inc014.79_a000.00.npz
seg2,102,15.620562807426479,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0102_inc015.62_a000.00.npz
seg2,103,16.427233869326276,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0103_inc016.43_a000.00.npz
seg2,104,17.208109145783865,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0104_inc017.21_a000.00.npz
seg2,105,17.958766502152013,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0105_inc017.96_a000.00.npz
seg2,106,18.674783803783505,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0106_inc018.67_a000.00.npz
seg2,107,19.35173891603107,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0107_inc019.35_a000.00.npz
seg2,108,19.98520970424749,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0108_inc019.99_a000.00.npz
seg2,109,20.57077403378553,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0109_inc020.57_a000.00.npz
seg2,110,21.104009769997962,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0110_inc021.10_a000.00.npz
seg2,111,21.580494778237536,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0111_inc021.58_a000.00.npz
seg2,112,21.995806923857028,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0112_inc022.00_a000.00.npz
seg2,113,22.34552407220921,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0113_inc022.35_a000.00.npz
seg2,114,22.625224088646828,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0114_inc022.63_a000.00.npz
seg2,115,22.83048483852265,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0115_inc022.83_a000.00.npz
seg2,116,22.95688418718946,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg2/proj_0116_inc022.96_a000.00.npz
seg3,0,23.0,0.0,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0000_inc023.00_a000.00.npz
seg3,1,23.0,2.011173184357542,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0001_inc023.00_a002.01.npz
seg3,2,23.0,4.022346368715084,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0002_inc023.00_a004.02.npz
seg3,3,23.0,6.033519553072626,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0003_inc023.00_a006.03.npz
seg3,4,23.0,8.044692737430168,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0004_inc023.00_a008.04.npz
seg3,5,23.0,10.05586592178771,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0005_inc023.00_a010.06.npz
seg3,6,23.0,12.067039106145252,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0006_inc023.00_a012.07.npz
seg3,7,23.0,14.078212290502794,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0007_inc023.00_a014.08.npz
seg3,8,23.0,16.089385474860336,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0008_inc023.00_a016.09.npz
seg3,9,23.0,18.100558659217878,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0009_inc023.00_a018.10.npz
seg3,10,23.0,20.11173184357542,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0010_inc023.00_a020.11.npz
seg3,11,23.0,22.122905027932962,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0011_inc023.00_a022.12.npz
seg3,12,23.0,24.134078212290504,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0012_inc023.00_a024.13.npz
seg3,13,23.0,26.145251396648046,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0013_inc023.00_a026.15.npz
seg3,14,23.0,28.156424581005588,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0014_inc023.00_a028.16.npz
seg3,15,23.0,30.16759776536313,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0015_inc023.00_a030.17.npz
seg3,16,23.0,32.17877094972067,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0016_inc023.00_a032.18.npz
seg3,17,23.0,34.18994413407821,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0017_inc023.00_a034.19.npz
seg3,18,23.0,36.201117318435756,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0018_inc023.00_a036.20.npz
seg3,19,23.0,38.212290502793294,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0019_inc023.00_a038.21.npz
seg3,20,23.0,40.22346368715084,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0020_inc023.00_a040.22.npz
seg3,21,23.0,42.23463687150838,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0021_inc023.00_a042.23.npz
seg3,22,23.0,44.245810055865924,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0022_inc023.00_a044.25.npz
seg3,23,23.0,46.25698324022346,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0023_inc023.00_a046.26.npz
seg3,24,23.0,48.26815642458101,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0024_inc023.00_a048.27.npz
seg3,25,23.0,50.279329608938546,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0025_inc023.00_a050.28.npz
seg3,26,23.0,52.29050279329609,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0026_inc023.00_a052.29.npz
seg3,27,23.0,54.30167597765363,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0027_inc023.00_a054.30.npz
seg3,28,23.0,56.312849162011176,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0028_inc023.00_a056.31.npz
seg3,29,23.0,58.324022346368714,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0029_inc023.00_a058.32.npz
seg3,30,23.0,60.33519553072626,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0030_inc023.00_a060.34.npz
