segment,idx,inc_deg,alpha_deg,npz
seg3,31,23.0,62.346368715083806,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0031_inc023.00_a062.35.npz
seg3,32,23.0,64.35754189944134,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0032_inc023.00_a064.36.npz
seg3,33,23.0,66.36871508379889,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0033_inc023.00_a066.37.npz
seg3,34,23.0,68.37988826815642,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0034_inc023.00_a068.38.npz
seg3,35,23.0,70.39106145251397,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0035_inc023.00_a070.39.npz
seg3,36,23.0,72.40223463687151,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0036_inc023.00_a072.40.npz
seg3,37,23.0,74.41340782122906,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0037_inc023.00_a074.41.npz
seg3,38,23.0,76.42458100558659,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0038_inc023.00_a076.42.npz
seg3,39,23.0,78.43575418994413,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0039_inc023.00_a078.44.npz
seg3,40,23.0,80.44692737430168,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0040_inc023.00_a080.45.npz
seg3,41,23.0,82.45810055865923,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0041_inc023.00_a082.46.npz
seg3,42,23.0,84.46927374301676,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0042_inc023.00_a084.47.npz
seg3,43,23.0,86.4804469273743,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0043_inc023.00_a086.48.npz
seg3,44,23.0,88.49162011173185,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0044_inc023.00_a088.49.npz
seg3,45,23.0,90.5027932960894,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0045_inc023.00_a090.50.npz
seg3,46,23.0,92.51396648044692,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0046_inc023.00_a092.51.npz
seg3,47,23.0,94.52513966480447,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0047_inc023.00_a094.53.npz
seg3,48,23.0,96.53631284916202,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0048_inc023.00_a096.54.npz
seg3,49,23.0,98.54748603351955,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0049_inc023.00_a098.55.npz
seg3,50,23.0,100.55865921787709,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0050_inc023.00_a100.56.npz
seg3,51,23.0,102.56983240223465,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0051_inc023.00_a102.57.npz
seg3,52,23.0,104.58100558659218,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0052_inc023.00_a104.58.npz
seg3,53,23.0,106.59217877094973,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0053_inc023.00_a106.59.npz
seg3,54,23.0,108.60335195530726,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0054_inc023.00_a108.60.npz
seg3,55,23.0,110.6145251396648,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0055_inc023.00_a110.61.npz
seg3,56,23.0,112.62569832402235,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0056_inc023.00_a112.63.npz
seg3,57,23.0,114.63687150837988,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0057_inc023.00_a114.64.npz
seg3,58,23.0,116.64804469273743,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0058_inc023.00_a116.65.npz
seg3,59,23.0,118.65921787709496,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0059_inc023.00_a118.66.npz
seg3,60,23.0,120.67039106145252,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0060_inc023.00_a120.67.npz
seg3,61,23.0,122.68156424581007,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0061_inc023.00_a122.68.npz
seg3,62,23.0,124.69273743016761,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0062_inc023.00_a124.69.npz
seg3,63,23.0,126.70391061452514,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0063_inc023.00_a126.70.npz
seg3,64,23.0,128.7150837988827,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0064_inc023.00_a128.72.npz
seg3,65,23.0,130.72625698324023,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0065_inc023.00_a130.73.npz
seg3,66,23.0,132.73743016759778,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0066_inc023.00_a132.74.npz
seg3,67,23.0,134.7486033519553,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0067_inc023.00_a134.75.npz
seg3,68,23.0,136.75977653631284,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0068_inc023.00_a136.76.npz
seg3,69,23.0,138.77094972067042,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0069_inc023.00_a138.77.npz
seg3,70,23.0,140.78212290502793,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0070_inc023.00_a140.78.npz
seg3,71,23.0,142.79329608938548,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0071_inc023.00_a142.79.npz
seg3,72,23.0,144.80446927374302,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0072_inc023.00_a144.80.npz
seg3,73,23.0,146.81564245810057,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0073_inc023.00_a146.82.npz
seg3,74,23.0,148.82681564245812,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0074_inc023.00_a148.83.npz
seg3,75,23.0,150.83798882681563,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0075_inc023.00_a150.84.npz
seg3,76,23.0,152.84916201117318,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0076_inc023.00_a152.85.npz
seg3,77,23.0,154.86033519553072,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0077_inc023.00_a154.86.npz
seg3,78,23.0,156.87150837988827,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0078_inc023.00_a156.87.npz
seg3,79,23.0,158.88268156424581,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0079_inc023.00_a158.88.npz
seg3,80,23.0,160.89385474860336,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0080_inc023.00_a160.89.npz
seg3,81,23.0,162.9050279329609,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0081_inc023.00_a162.91.npz
seg3,82,23.0,164.91620111731845,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0082_inc023.00_a164.92.npz
seg3,83,23.0,166.92737430167597,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0083_inc023.00_a166.93.npz
seg3,84,23.0,168.9385474860335,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0084_inc023.00_a168.94.npz
seg3,85,23.0,170.94972067039106,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0085_inc023.00_a170.95.npz
seg3,86,23.0,172.9608938547486,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0086_inc023.00_a172.96.npz
seg3,87,23.0,174.97206703910615,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0087_inc023.00_a174.97.npz
seg3,88,23.0,176.9832402234637,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0088_inc023.00_a176.98.npz
seg3,89,23.0,178.99441340782124,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0089_inc023.00_a178.99.npz
seg3,90,23.0,181.0055865921788,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0090_inc023.00_a181.01.npz
seg3,91,23.0,183.0167597765363,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0091_inc023.00_a183.02.npz
seg3,92,23.0,185.02793296089385,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0092_inc023.00_a185.03.npz
seg3,93,23.0,187.03910614525142,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0093_inc023.00_a187.04.npz
seg3,94,23.0,189.05027932960894,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0094_inc023.00_a189.05.npz
seg3,95,23.0,191.0614525139665,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0095_inc023.00_a191.06.npz
seg3,96,23.0,193.07262569832403,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0096_inc023.00_a193.07.npz
seg3,97,23.0,195.08379888268158,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0097_inc023.00_a195.08.npz
seg3,98,23.0,197.0949720670391,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0098_inc023.00_a197.09.npz
seg3,99,23.0,199.10614525139667,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0099_inc023.00_a199.11.npz
seg3,100,23.0,201.11731843575419,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0100_inc023.00_a201.12.npz
seg3,101,23.0,203.12849162011173,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0101_inc023.00_a203.13.npz
seg3,102,23.0,205.1396648044693,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0102_inc023.00_a205.14.npz
seg3,103,23.0,207.15083798882682,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0103_inc023.00_a207.15.npz
seg3,104,23.0,209.16201117318437,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0104_inc023.00_a209.16.npz
seg3,105,23.0,211.17318435754188,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0105_inc023.00_a211.17.npz
seg3,106,23.0,213.18435754189946,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0106_inc023.00_a213.18.npz
seg3,107,23.0,215.19553072625698,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0107_inc023.00_a215.20.npz
seg3,108,23.0,217.20670391061452,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0108_inc023.00_a217.21.npz
seg3,109,23.0,219.21787709497207,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0109_inc023.00_a219.22.npz
seg3,110,23.0,221.2290502793296,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0110_inc023.00_a221.23.npz
seg3,111,23.0,223.2402234636872,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0111_inc023.00_a223.24.npz
seg3,112,23.0,225.2513966480447,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0112_inc023.00_a225.25.npz
seg3,113,23.0,227.26256983240225,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0113_inc023.00_a227.26.npz
seg3,114,23.0,229.27374301675977,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0114_inc023.00_a229.27.npz
seg3,115,23.0,231.28491620111734,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0115_inc023.00_a231.28.npz
seg3,116,23.0,233.29608938547486,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0116_inc023.00_a233.30.npz
seg3,117,23.0,235.3072625698324,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0117_inc023.00_a235.31.npz
seg3,118,23.0,237.31843575418992,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0118_inc023.00_a237.32.npz
seg3,119,23.0,239.3296089385475,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0119_inc023.00_a239.33.npz
seg3,120,23.0,241.34078212290504,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0120_inc023.00_a241.34.npz
seg3,121,23.0,243.35195530726259,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0121_inc023.00_a243.35.npz
seg3,122,23.0,245.36312849162013,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0122_inc023.00_a245.36.npz
seg3,123,23.0,247.37430167597765,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0123_inc023.00_a247.37.npz
seg3,124,23.0,249.38547486033522,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0124_inc023.00_a249.39.npz
seg3,125,23.0,251.39664804469274,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0125_inc023.00_a251.40.npz
seg3,126,23.0,253.40782122905028,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0126_inc023.00_a253.41.npz
seg3,127,23.0,255.4189944134078,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0127_inc023.00_a255.42.npz
seg3,128,23.0,257.4301675977654,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0128_inc023.00_a257.43.npz
seg3,129,23.0,259.44134078212295,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0129_inc023.00_a259.44.npz
seg3,130,23.0,261.45251396648047,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0130_inc023.00_a261.45.npz
seg3,131,23.0,263.463687150838,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0131_inc023.00_a263.46.npz
seg3,132,23.0,265.47486033519556,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0132_inc023.00_a265.47.npz
seg3,133,23.0,267.4860335195531,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0133_inc023.00_a267.49.npz
seg3,134,23.0,269.4972067039106,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0134_inc023.00_a269.50.npz
seg3,135,23.0,271.50837988826817,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0135_inc023.00_a271.51.npz
seg3,136,23.0,273.5195530726257,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0136_inc023.00_a273.52.npz
seg3,137,23.0,275.53072625698326,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0137_inc023.00_a275.53.npz
seg3,138,23.0,277.54189944134083,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0138_inc023.00_a277.54.npz
seg3,139,23.0,279.55307262569835,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0139_inc023.00_a279.55.npz
seg3,140,23.0,281.56424581005587,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0140_inc023.00_a281.56.npz
seg3,141,23.0,283.5754189944134,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0141_inc023.00_a283.58.npz
seg3,142,23.0,285.58659217877096,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0142_inc023.00_a285.59.npz
seg3,143,23.0,287.5977653631285,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0143_inc023.00_a287.60.npz
seg3,144,23.0,289.60893854748605,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0144_inc023.00_a289.61.npz
seg3,145,23.0,291.62011173184356,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0145_inc023.00_a291.62.npz
seg3,146,23.0,293.63128491620114,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0146_inc023.00_a293.63.npz
seg3,147,23.0,295.6424581005587,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0147_inc023.00_a295.64.npz
seg3,148,23.0,297.65363128491623,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0148_inc023.00_a297.65.npz
seg3,149,23.0,299.66480446927375,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0149_inc023.00_a299.66.npz
seg3,150,23.0,301.67597765363126,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0150_inc023.00_a301.68.npz
seg3,151,23.0,303.68715083798884,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0151_inc023.00_a303.69.npz
seg3,152,23.0,305.69832402234636,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0152_inc023.00_a305.70.npz
seg3,153,23.0,307.70949720670393,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0153_inc023.00_a307.71.npz
seg3,154,23.0,309.72067039106145,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0154_inc023.00_a309.72.npz
seg3,155,23.0,311.731843575419,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0155_inc023.00_a311.73.npz
seg3,156,23.0,313.74301675977654,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0156_inc023.00_a313.74.npz
seg3,157,23.0,315.7541899441341,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0157_inc023.00_a315.75.npz
seg3,158,23.0,317.76536312849163,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0158_inc023.00_a317.77.npz
seg3,159,23.0,319.77653631284915,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0159_inc023.00_a319.78.npz
seg3,160,23.0,321.7877094972067,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0160_inc023.00_a321.79.npz
seg3,161,23.0,323.79888268156424,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0161_inc023.00_a323.80.npz
seg3,162,23.0,325.8100558659218,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0162_inc023.00_a325.81.npz
seg3,163,23.0,327.8212290502793,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0163_inc023.00_a327.82.npz
seg3,164,23.0,329.8324022346369,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0164_inc023.00_a329.83.npz
seg3,165,23.0,331.8435754189944,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0165_inc023.00_a331.84.npz
seg3,166,23.0,333.85474860335194,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0166_inc023.00_a333.85.npz
seg3,167,23.0,335.8659217877095,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0167_inc023.00_a335.87.npz
seg3,168,23.0,337.877094972067,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0168_inc023.00_a337.88.npz
seg3,169,23.0,339.8882681564246,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0169_inc023.00_a339.89.npz
seg3,170,23.0,341.8994413407821,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0170_inc023.00_a341.90.npz
seg3,171,23.0,343.9106145251397,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0171_inc023.00_a343.91.npz
seg3,172,23.0,345.9217877094972,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0172_inc023.00_a345.92.npz
seg3,173,23.0,347.9329608938548,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0173_inc023.00_a347.93.npz
seg3,174,23.0,349.9441340782123,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0174_inc023.00_a349.94.npz
seg3,175,23.0,351.9553072625698,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0175_inc023.00_a351.96.npz
seg3,176,23.0,353.9664804469274,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0176_inc023.00_a353.97.npz
seg3,177,23.0,355.9776536312849,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0177_inc023.00_a355.98.npz
seg3,178,23.0,357.9888268156425,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0178_inc023.00_a357.99.npz
seg3,179,23.0,360.0,/data/sborthak/m61/edinburgh_movie/projections/seg3/proj_0179_inc023.00_a360.00.npz
