segment,idx,rho_kpc,inc_deg,alpha_deg,h5
seg1,0,149.99999999999997,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0000_r150.00_i023.00_a000.00.h5
seg1,1,149.92349076416642,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0001_r149.92_i023.00_a000.00.h5
seg1,2,149.69548340677875,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0002_r149.70_i023.00_a000.00.h5
seg1,3,149.31859370029673,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0003_r149.32_i023.00_a000.00.h5
seg1,4,148.7958659408676,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0004_r148.80_i023.00_a000.00.h5
seg1,5,148.13074844536197,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0005_r148.13_i023.00_a000.00.h5
seg1,6,147.3270675516528,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0006_r147.33_i023.00_a000.00.h5
seg1,7,146.3890003550784,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0007_r146.39_i023.00_a000.00.h5
seg1,8,145.3210464145054,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0008_r145.32_i023.00_a000.00.h5
seg1,9,144.1279986596793,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0009_r144.13_i023.00_a000.00.h5
seg1,10,142.8149137277435,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0010_r142.81_i023.00_a000.00.h5
seg1,11,141.38708195105917,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0011_r141.39_i023.00_a000.00.h5
seg1,12,139.84999721096005,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0012_r139.85_i023.00_a000.00.h5
seg1,13,138.20932686298013,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0013_r138.21_i023.00_a000.00.h5
seg1,14,136.47088192859172,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0014_r136.47_i023.00_a000.00.h5
seg1,15,134.64058773678533,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0015_r134.64_i023.00_a000.00.h5
seg1,16,132.7244551860814,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0016_r132.72_i023.00_a000.00.h5
seg1,17,130.72855278400561,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0017_r130.73_i023.00_a000.00.h5
seg1,18,128.65897960685078,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0018_r128.66_i023.00_a000.00.h5
seg1,19,126.52183930788856,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0019_r126.52_i023.00_a000.00.h5
seg1,20,124.32321528725178,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0020_r124.32_i023.00_a000.00.h5
seg1,21,122.06914712165965,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0021_r122.07_i023.00_a000.00.h5
seg1,22,119.76560833715293,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0022_r119.77_i023.00_a000.00.h5
seg1,23,117.4184855931989,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0023_r117.42_i023.00_a000.00.h5
seg1,24,115.03355933204823,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0024_r115.03_i023.00_a000.00.h5
seg1,25,112.61648593319872,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0025_r112.62_i023.00_a000.00.h5
seg1,26,110.1727813993446,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0026_r110.17_i023.00_a000.00.h5
seg1,27,107.70780658738377,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0027_r107.71_i023.00_a000.00.h5
seg1,28,105.22675398595477,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0028_r105.23_i023.00_a000.00.h5
seg1,29,102.73463602969173,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0029_r102.73_i023.00_a000.00.h5
seg1,30,100.23627492993906,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0030_r100.24_i023.00_a000.00.h5
seg1,31,97.73629399210938,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0031_r097.74_i023.00_a000.00.h5
seg1,32,95.23911038122603,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0032_r095.24_i023.00_a000.00.h5
seg1,33,92.7489292894669,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0033_r092.75_i023.00_a000.00.h5
seg1,34,90.26973945274383,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0034_r090.27_i023.00_a000.00.h5
seg1,35,87.80530995747992,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0035_r087.81_i023.00_a000.00.h5
seg1,36,85.35918827378975,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0036_r085.36_i023.00_a000.00.h5
seg1,37,82.93469944718608,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0037_r082.93_i023.00_a000.00.h5
seg1,38,80.53494637771044,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0038_r080.53_i023.00_a000.00.h5
seg1,39,78.1628111129686,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0039_r078.16_i023.00_a000.00.h5
seg1,40,75.82095707990274,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0040_r075.82_i023.00_a000.00.h5
seg1,41,73.51183217921083,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0041_r073.51_i023.00_a000.00.h5
seg1,42,71.23767266606639,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0042_r071.24_i023.00_a000.00.h5
seg1,43,69.00050774115776,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0043_r069.00_i023.00_a000.00.h5
seg1,44,66.80216477699486,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0044_r066.80_i023.00_a000.00.h5
seg1,45,64.64427510586232,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0045_r064.64_i023.00_a000.00.h5
seg1,46,62.52828029769125,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0046_r062.53_i023.00_a000.00.h5
seg1,47,60.455438858398836,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0047_r060.46_i023.00_a000.00.h5
seg1,48,58.42683328187747,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0048_r058.43_i023.00_a000.00.h5
seg1,49,56.44337739172616,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0049_r056.44_i023.00_a000.00.h5
seg1,50,54.50582391197457,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0050_r054.51_i023.00_a000.00.h5
seg1,51,52.61477220939589,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0051_r052.61_i023.00_a000.00.h5
seg1,52,50.770676153493135,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0052_r050.77_i023.00_a000.00.h5
seg1,53,48.97385204384076,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0053_r048.97_i023.00_a000.00.h5
seg1,54,47.2244865581142,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0054_r047.22_i023.00_a000.00.h5
seg1,55,45.52264467782709,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0055_r045.52_i023.00_a000.00.h5
seg1,56,43.868277552465436,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0056_r043.87_i023.00_a000.00.h5
seg1,57,42.26123026635009,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0057_r042.26_i023.00_a000.00.h5
seg1,58,40.701249476128226,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0058_r040.70_i023.00_a000.00.h5
seg1,59,39.18799089028369,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0059_r039.19_i023.00_a000.00.h5
seg1,60,37.721026565432716,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0060_r037.72_i023.00_a000.00.h5
seg1,61,36.29985199742443,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0061_r036.30_i023.00_a000.00.h5
seg1,62,34.92389298837995,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0062_r034.92_i023.00_a000.00.h5
seg1,63,33.59251227376492,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0063_r033.59_i023.00_a000.00.h5
seg1,64,32.30501589639137,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0064_r032.31_i023.00_a000.00.h5
seg1,65,31.060659316880297,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0065_r031.06_i023.00_a000.00.h5
seg1,66,29.858653252575607,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0066_r029.86_i023.00_a000.00.h5
seg1,67,28.69816923919084,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0067_r028.70_i023.00_a000.00.h5
seg1,68,27.57834491157827,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0068_r027.58_i023.00_a000.00.h5
seg1,69,26.498289001951203,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0069_r026.50_i023.00_a000.00.h5
seg1,70,25.457086055652688,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0070_r025.46_i023.00_a000.00.h5
seg1,71,24.45380086616307,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0071_r024.45_i023.00_a000.00.h5
seg1,72,23.487482632470087,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0072_r023.49_i023.00_a000.00.h5
seg1,73,22.557168843201726,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0073_r022.56_i023.00_a000.00.h5
seg1,74,21.66188889304304,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0074_r021.66_i023.00_a000.00.h5
seg1,75,20.800667437938532,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0075_r020.80_i023.00_a000.00.h5
seg1,76,19.97252749642037,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0076_r019.97_i023.00_a000.00.h5
seg1,77,19.176493305115436,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0077_r019.18_i023.00_a000.00.h5
seg1,78,18.411592937073365,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0078_r018.41_i023.00_a000.00.h5
seg1,79,17.676860692034797,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0079_r017.68_i023.00_a000.00.h5
seg1,80,16.971339268130347,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0080_r016.97_i023.00_a000.00.h5
seg1,81,16.29408172477697,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0081_r016.29_i023.00_a000.00.h5
seg1,82,15.644153246723858,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0082_r015.64_i023.00_a000.00.h5
seg1,83,15.020632719307471,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0083_r015.02_i023.00_a000.00.h5
seg1,84,14.422614125007692,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0084_r014.42_i023.00_a000.00.h5
seg1,85,13.849207771366059,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0085_r013.85_i023.00_a000.00.h5
seg1,86,13.299541360236528,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0086_r013.30_i023.00_a000.00.h5
seg1,87,12.772760908198274,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0087_r012.77_i023.00_a000.00.h5
seg1,88,12.268031527774186,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0088_r012.27_i023.00_a000.00.h5
seg1,89,11.784538078873544,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0089_r011.78_i023.00_a000.00.h5
seg1,90,11.321485699620442,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0090_r011.32_i023.00_a000.00.h5
seg1,91,10.87810022544356,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0091_r010.88_i023.00_a000.00.h5
seg1,92,10.453628504995834,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0092_r010.45_i023.00_a000.00.h5
seg1,93,10.047338621145675,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0093_r010.05_i023.00_a000.00.h5
seg1,94,9.658520024942336,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0094_r009.66_i023.00_a000.00.h5
seg1,95,9.28648359010748,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0095_r009.29_i023.00_a000.00.h5
seg1,96,8.930561595248525,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0096_r008.93_i023.00_a000.00.h5
seg1,97,8.590107640629215,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0097_r008.59_i023.00_a000.00.h5
seg1,98,8.264496505971591,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0098_r008.26_i023.00_a000.00.h5
seg1,99,7.953123955404695,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0099_r007.95_i023.00_a000.00.h5
seg1,100,7.655406495319513,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0100_r007.66_i023.00_a000.00.h5
seg1,101,7.370781090540065,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0101_r007.37_i023.00_a000.00.h5
seg1,102,7.098704843878398,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0102_r007.10_i023.00_a000.00.h5
seg1,103,6.838654643807402,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0103_r006.84_i023.00_a000.00.h5
seg1,104,6.590126784662014,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0104_r006.59_i023.00_a000.00.h5
seg1,105,6.352636563466309,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0105_r006.35_i023.00_a000.00.h5
seg1,106,6.12571785718313,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0106_r006.13_i023.00_a000.00.h5
seg1,107,5.908922683893757,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0107_r005.91_i023.00_a000.00.h5
seg1,108,5.701820751139281,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0108_r005.70_i023.00_a000.00.h5
seg1,109,5.503998994391708,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0109_r005.50_i023.00_a000.00.h5
seg1,110,5.31506110837329,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0110_r005.32_i023.00_a000.00.h5
seg1,111,5.134627073705398,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0111_r005.13_i023.00_a000.00.h5
seg1,112,4.962332681145065,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0112_r004.96_i023.00_a000.00.h5
seg1,113,4.797829055456636,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0113_r004.80_i023.00_a000.00.h5
seg1,114,4.6407821807687615,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0114_r004.64_i023.00_a000.00.h5
seg1,115,4.490872429082015,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0115_r004.49_i023.00_a000.00.h5
seg1,116,4.3477940934201875,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0116_r004.35_i023.00_a000.00.h5
seg1,117,4.211254926958094,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0117_r004.21_i023.00_a000.00.h5
seg1,118,4.080975689310053,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0118_r004.08_i023.00_a000.00.h5
seg1,119,3.956689701026189,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0119_r003.96_i023.00_a000.00.h5
seg1,120,3.838142407217296,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0120_r003.84_i023.00_a000.00.h5
seg1,121,3.7250909511132493,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0121_r003.73_i023.00_a000.00.h5
seg1,122,3.6173037582543337,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0122_r003.62_i023.00_a000.00.h5
seg1,123,3.5145601319186537,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0123_r003.51_i023.00_a000.00.h5
seg1,124,3.416649860302026,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0124_r003.42_i023.00_a000.00.h5
seg1,125,3.323372835888707,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0125_r003.32_i023.00_a000.00.h5
seg1,126,3.234538687381587,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0126_r003.23_i023.00_a000.00.h5
seg1,127,3.149966424498827,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0127_r003.15_i023.00_a000.00.h5
seg1,128,3.069484095889906,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0128_r003.07_i023.00_a000.00.h5
seg1,129,2.99292846037712,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0129_r002.99_i023.00_a000.00.h5
seg1,130,2.9201446716888717,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0130_r002.92_i023.00_a000.00.h5
seg1,131,2.8509859768176695,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0131_r002.85_i023.00_a000.00.h5
seg1,132,2.7853134281089345,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0132_r002.79_i023.00_a000.00.h5
seg1,133,2.722995609165811,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0133_r002.72_i023.00_a000.00.h5
seg1,134,2.663908374640214,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0134_r002.66_i023.00_a000.00.h5
seg1,135,2.6079346039709996,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0135_r002.61_i023.00_a000.00.h5
seg1,136,2.5549639691263124,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0136_r002.55_i023.00_a000.00.h5
seg1,137,2.504892716408771,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0137_r002.50_i023.00_a000.00.h5
seg1,138,2.4576234623889532,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0138_r002.46_i023.00_a000.00.h5
seg1,139,2.413065004044841,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0139_r002.41_i023.00_a000.00.h5
seg1,140,2.371132143202214,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0140_r002.37_i023.00_a000.00.h5
seg1,141,2.331745525393748,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0141_r002.33_i023.00_a000.00.h5
seg1,142,2.2948314932826546,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0142_r002.29_i023.00_a000.00.h5
seg1,143,2.2603219548303732,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0143_r002.26_i023.00_a000.00.h5
seg1,144,2.228154266427317,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0144_r002.23_i023.00_a000.00.h5
seg1,145,2.1982711312510945,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0145_r002.20_i023.00_a000.00.h5
seg1,146,2.170620513168537,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0146_r002.17_i023.00_a000.00.h5
seg1,147,2.1451555665564848,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0147_r002.15_i023.00_a000.00.h5
seg1,148,2.121834582482183,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0148_r002.12_i023.00_a000.00.h5
seg1,149,2.1006209517579357,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0149_r002.10_i023.00_a000.00.h5
seg1,150,2.081483145466911,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0150_r002.08_i023.00_a000.00.h5
seg1,151,2.0643947136486847,23.0,0.0,/data/sborthak/m61/edinburgh_movie/spectra/seg1/spec_0151_r002.06_i023.00_a000.00.h5
